info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\rvsantos\AppData\Local\Temp\chromatic--15236-90tjWjZjsgak
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook"
info => Loading 9 other files in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook"
info => Adding stories defined in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\storybook-init-framework-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\preview.js-generated-config-entry.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 685/691 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 69% building 686/691 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 69% building 687/691 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 69% building 687/692 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 69% building 688/692 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 69% building 688/693 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 689/693 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 689/694 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 689/695 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 690/695 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 690/696 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 690/697 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 69% building 691/697 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 69% building 692/697 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 69% building 692/698 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 693/698 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 693/699 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 69% building 693/700 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 693/701 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 69% building 693/702 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 69% building 693/703 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 693/704 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 693/705 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 693/706 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 68% building 693/707 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 693/709 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 693/710 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 693/713 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 694/714 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 694/715 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 67% building 694/718 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 67% building 694/719 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 694/720 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 67% building 694/721 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 67% building 694/722 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 67% building 695/722 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 67% building 695/723 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 67% building 695/724 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 67% building 696/724 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 67% building 697/724 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 67% building 698/724 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 67% building 699/724 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 700/724 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 703/725 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 704/725 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 705/725 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 706/725 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 709/725 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 710/725 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 711/725 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 712/725 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 69% building 713/725 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 69% building 714/725 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 69% building 714/726 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 69% building 715/726 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 69% building 716/726 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 69% building 717/726 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 69% building 717/727 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 718/727 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 718/728 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 719/728 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 720/728 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 721/728 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 722/728 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 722/729 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 722/730 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 722/731 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 723/731 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 724/731 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 724/732 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 69% building 724/733 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 724/734 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 724/735 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 725/735 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 725/736 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 725/737 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 725/738 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 725/739 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 726/739 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 726/740 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 727/741 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 728/741 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 69% building 729/741 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 69% building 730/741 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 69% building 731/741 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 69% building 732/741 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 69% building 733/741 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 69% building 734/741 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 69% building 735/741 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 69% building 735/742 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 735/743 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 69% building 735/744 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 69% building 735/745 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 69% building 736/745 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 69% building 737/745 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 69% building 738/745 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 69% building 739/745 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 69% building 739/746 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
